hierarchy,name,description
"food processing machines > wine, beer or alcohol making machines","wine, beer or alcohol making machines ",
metal - machine tools,metal - machine tools ,
metal - machine tools > bar feeders,bar feeders ,
metal - machine tools > borers  - deep hole drilling machines,borers  - deep hole drilling machines ,
metal - machine tools > borers - floor type boring machines,borers - floor type boring machines ,
metal - machine tools > borers - floor type boring machines cnc,borers - floor type boring machines cnc ,
metal - machine tools > borers - table type boring machines,borers - table type boring machines ,
metal - machine tools > borers - table type boring machines cnc,borers - table type boring machines cnc ,
metal - machine tools > broaching machines,broaching machines ,
metal - machine tools > drilling - automatic/ cnc turret drilling machines,drilling - automatic/ cnc turret drilling machines ,
"metal - machine tools > drilling - floor type drilling machines (column, pillar)","drilling - floor type drilling machines (column, pillar) ",
"metal - machine tools > drilling - others (multispindle, column, pillar...)","drilling - others (multispindle, column, pillar...) ",
metal - machine tools > drilling - radial drilling machines,drilling - radial drilling machines ,
metal - machine tools > edm - die sinking machines,edm - die sinking machines ,
metal - machine tools > edm - wire cutting machines,edm - wire cutting machines ,
metal - machine tools > finishing -  lapping / honing / vibratory deburring machines,finishing -  lapping / honing / vibratory deburring machines ,
metal - machine tools > finishing - others (washing / tumbling ),finishing - others (washing / tumbling ) ,
"metal - machine tools > gear  machines - others (milling, testing, inspection..)","gear  machines - others (milling, testing, inspection..) ",
metal - machine tools > gear grinding machines,gear grinding machines ,
metal - machine tools > gear hobbing cnc machines,gear hobbing cnc machines ,
metal - machine tools > gear hobbing manual machines,gear hobbing manual machines ,
metal - machine tools > gear shaping machines,gear shaping machines ,
metal - machine tools > grinding machines - cylindrical centerless grinders,grinding machines - cylindrical centerless grinders ,
metal - machine tools > grinding machines - cylindrical external / internal grinders,grinding machines - cylindrical external / internal grinders ,
"metal - machine tools > grinding machines - miscellaneous (crankshaft, sharpening, tool grinders ...)","grinding machines - miscellaneous (crankshaft, sharpening, tool grinders ...) ",
metal - machine tools > grinding machines - surface grinders,grinding machines - surface grinders ,
metal - machine tools > lathes - 0 - 3000 mm,lathes - 0 - 3000 mm ,
metal - machine tools > lathes - > 3001 mm - heavy duty lathes,lathes - > 3001 mm - heavy duty lathes ,
metal - machine tools > lathes - multispindle automatic lathes,lathes - multispindle automatic lathes ,
metal - machine tools > lathes - swiss type lathes,lathes - swiss type lathes ,
metal - machine tools > lathes - cnc lathes,lathes - cnc lathes ,
metal - machine tools > lathes - others,lathes - others ,
metal - machine tools > lathes - vertical turret lathes,lathes - vertical turret lathes ,
metal - machine tools > lathes - vertical turret lathes with cnc,lathes - vertical turret lathes with cnc ,
metal - machine tools > machining centers - 5 axis,machining centers - 5 axis ,
metal - machine tools > machining centers - high-speed (18000+ rpm),machining centers - high-speed (18000+ rpm) ,
metal - machine tools > machining centers - horizontal,machining centers - horizontal ,
metal - machine tools > machining centers - palletized,machining centers - palletized ,
metal - machine tools > machining centers - vertical,machining centers - vertical ,
metal - machine tools > milling  - travelling column milling machines,milling  - travelling column milling machines ,
metal - machine tools > milling -  universal milling machines,milling -  universal milling machines ,
metal - machine tools > milling - cnc bed type milling machines,milling - cnc bed type milling machines ,
metal - machine tools > milling - cnc universal milling machines,milling - cnc universal milling machines ,
metal - machine tools > milling - miscellaneous machines,milling - miscellaneous machines ,
metal - machine tools > milling - portal / gantry milling machines,milling - portal / gantry milling machines ,
metal - machine tools > others,others ,
metal - machine tools > planing machines,planing machines ,
metal - machine tools > rotary transfers,rotary transfers ,
metal - machine tools > saws for metal - band saws,saws for metal - band saws ,
"metal - machine tools > saws for metal - others (hacksaws, slitting saws, circular...)","saws for metal - others (hacksaws, slitting saws, circular...) ",
metal - machine tools > shaping - vertical / horizontal shaping / slotting machines,shaping - vertical / horizontal shaping / slotting machines ,
metal - machine tools > spring machines - multislide / formers / coilers,spring machines - multislide / formers / coilers ,
metal - machine tools > thread rolling machines,thread rolling machines ,
metal - presses / forging,metal - presses / forging ,
metal - presses / forging > cold forging machines,cold forging machines ,
metal - presses / forging > eccentric presses / crank presses,eccentric presses / crank presses ,
metal - presses / forging > forging hammers,forging hammers ,
metal - presses / forging > forging presses,forging presses ,
metal - presses / forging > forging rolls,forging rolls ,
metal - presses / forging > hydraulic presses,hydraulic presses ,
metal - presses / forging > induction heaters / furnaces,induction heaters / furnaces ,
metal - presses / forging > knuckle-joint stamping presses,knuckle-joint stamping presses ,
metal - presses / forging > mechanical presses,mechanical presses ,
metal - presses / forging > miscellaneous,miscellaneous ,
metal - presses / forging > preforming - trimming - calibrating presses,preforming - trimming - calibrating presses ,
metal - presses / forging > screw presses,screw presses ,
metal - presses / forging > stamping presses,stamping presses ,
metal - presses / forging > wire drawing machines,wire drawing machines ,
metal - sheet metal machines,metal - sheet metal machines ,
metal - sheet metal machines > combining machines laser / punch,combining machines laser / punch ,
metal - sheet metal machines > complete unwinding units,complete unwinding units ,
metal - sheet metal machines > cutting machines - laser,cutting machines - laser ,
metal - sheet metal machines > cutting machines - plasma / gas,cutting machines - plasma / gas ,
metal - sheet metal machines > cutting machines - waterjet,cutting machines - waterjet ,
metal - sheet metal machines > deburring machines,deburring machines ,
metal - sheet metal machines > folding machines,folding machines ,
metal - sheet metal machines > leveling / straightening machines,leveling / straightening machines ,
metal - sheet metal machines > notching machines,notching machines ,
metal - sheet metal machines > others sheetmetal machinery,others sheetmetal machinery ,
metal - sheet metal machines > plate rolling machines,plate rolling machines ,
metal - sheet metal machines > plate rolling machines - 4 rolls,plate rolling machines - 4 rolls ,
metal - sheet metal machines > press brakes,press brakes ,
metal - sheet metal machines > press brakes cnc/nc,press brakes cnc/nc ,
metal - sheet metal machines > profile bending machines,profile bending machines ,
metal - sheet metal machines > punching machines / nibbling machines,punching machines / nibbling machines ,
metal - sheet metal machines > punching machines / nibbling machines with cnc,punching machines / nibbling machines with cnc ,
metal - sheet metal machines > shears - hydraulic guillotines,shears - hydraulic guillotines ,
metal - sheet metal machines > shears - mechanical guillotines,shears - mechanical guillotines ,
metal - sheet metal machines > shears / guillotines cnc,shears / guillotines cnc ,
metal - sheet metal machines > slitting lines / cut to length lines,slitting lines / cut to length lines ,
metal - sheet metal machines > tube bending machines,tube bending machines ,
metal - sheet metal machines > welding machines,welding machines ,
metal - sheet metal machines > welding positioners,welding positioners ,
miscellaneous industrial equipment,miscellaneous industrial equipment ,
miscellaneous industrial equipment > complete units,complete units ,
miscellaneous industrial equipment > compressed-air plants,compressed-air plants ,
miscellaneous industrial equipment > compressors,compressors ,
miscellaneous industrial equipment > conveyors,conveyors ,
miscellaneous industrial equipment > cranes - bridge cranes / hoisters,cranes - bridge cranes / hoisters ,
miscellaneous industrial equipment > cranes - tower cranes - gantry,cranes - tower cranes - gantry ,
miscellaneous industrial equipment > dehydration and filtering,dehydration and filtering ,
miscellaneous industrial equipment > electricity - generator sets,electricity - generator sets ,
miscellaneous industrial equipment > energy,energy ,
miscellaneous industrial equipment > forklifts - diesel forklifts,forklifts - diesel forklifts ,
miscellaneous industrial equipment > forklifts - electric forklifts,forklifts - electric forklifts ,
miscellaneous industrial equipment > forklifts - gas forklifts,forklifts - gas forklifts ,
miscellaneous industrial equipment > glass machinery - cutting - edging,glass machinery - cutting - edging ,
miscellaneous industrial equipment > glass working machines - bevelling,glass working machines - bevelling ,
miscellaneous industrial equipment > glass working machines - insulating,glass working machines - insulating ,
miscellaneous industrial equipment > glass working machines - miscellaneous,glass working machines - miscellaneous ,
miscellaneous industrial equipment > glass working machines - washing - coating - printing,glass working machines - washing - coating - printing ,
miscellaneous industrial equipment > heat / surface treatment,heat / surface treatment ,
miscellaneous industrial equipment > industrial boilers,industrial boilers ,
miscellaneous industrial equipment > industrial ovens,industrial ovens ,
miscellaneous industrial equipment > liquids cooling / chillers,liquids cooling / chillers ,
miscellaneous industrial equipment > measure - lasers,measure - lasers ,
miscellaneous industrial equipment > measure - controls - miscellaneous,measure - controls - miscellaneous ,
miscellaneous industrial equipment > measure - controls - profile projectors,measure - controls - profile projectors ,
miscellaneous industrial equipment > measuring units,measuring units ,
miscellaneous industrial equipment > miscellaneous,miscellaneous ,
miscellaneous industrial equipment > miscellaneous handling - lifting,miscellaneous handling - lifting ,
miscellaneous industrial equipment > pallet racks - storage units - kardex,pallet racks - storage units - kardex ,
miscellaneous industrial equipment > public works - miscellaneous,public works - miscellaneous ,
miscellaneous industrial equipment > pumps and industrial pumping systems,pumps and industrial pumping systems ,
miscellaneous industrial equipment > robots,robots ,
miscellaneous industrial equipment > spray booths / painting units,spray booths / painting units ,
miscellaneous industrial equipment > stone industry equipment - marble and granite,stone industry equipment - marble and granite ,
miscellaneous industrial equipment > vacuum cleaning units,vacuum cleaning units ,
packaging - conditioning,packaging - conditioning ,
packaging - conditioning > bagging machines - horizontal - flowpacks,bagging machines - horizontal - flowpacks ,
packaging - conditioning > bagging machines - vertical -  sachet machines,bagging machines - vertical -  sachet machines ,
packaging - conditioning > baling presses - waste compactors,baling presses - waste compactors ,
packaging - conditioning > blister machines,blister machines ,
packaging - conditioning > bundlers,bundlers ,
packaging - conditioning > capping machines - cappers - crimping machines,capping machines - cappers - crimping machines ,
packaging - conditioning > cartoning machines / cartoners - horizontal,cartoning machines / cartoners - horizontal ,
packaging - conditioning > cartoning machines / cartoners - vertical,cartoning machines / cartoners - vertical ,
packaging - conditioning > case packers,case packers ,
packaging - conditioning > cellophane / overwrapping machines,cellophane / overwrapping machines ,
packaging - conditioning > checkweighers,checkweighers ,
packaging - conditioning > feeders - scales - sorting machines,feeders - scales - sorting machines ,
packaging - conditioning > filling machines - bottling equipment,filling machines - bottling equipment ,
packaging - conditioning > filling machines - food industry,filling machines - food industry ,
packaging - conditioning > filling machines - tube fillers,filling machines - tube fillers ,
packaging - conditioning > filling machines - various equipment,filling machines - various equipment ,
packaging - conditioning > filling machines - vials / ampoules fillers,filling machines - vials / ampoules fillers ,
packaging - conditioning > inspection machines,inspection machines ,
packaging - conditioning > labellers,labellers ,
packaging - conditioning > metal detectors,metal detectors ,
packaging - conditioning > miscellaneous packaging machines,miscellaneous packaging machines ,
packaging - conditioning > multihead weighers,multihead weighers ,
packaging - conditioning > palletizers - palletizing robots,palletizers - palletizing robots ,
packaging - conditioning > shrink wrap machines / sealers,shrink wrap machines / sealers ,
packaging - conditioning > shrinking tunnels,shrinking tunnels ,
packaging - conditioning > strapping machines,strapping machines ,
packaging - conditioning > stretch wrapping machines,stretch wrapping machines ,
packaging - conditioning > taping machines,taping machines ,
packaging - conditioning > tea / coffee bag machines,tea / coffee bag machines ,
"packaging - conditioning > thermoforming - form, fill and seal, ffs lines","thermoforming - form, fill and seal, ffs lines ",
packaging - conditioning > tray sealers,tray sealers ,
pharmaceutical - chemical,pharmaceutical - chemical ,
pharmaceutical - chemical > analytical instruments,analytical instruments ,
pharmaceutical - chemical > autoclaves / drying stoves,autoclaves / drying stoves ,
pharmaceutical - chemical > capsule fillers,capsule fillers ,
pharmaceutical - chemical > centrifuges / centrifugal separators / decanters,centrifuges / centrifugal separators / decanters ,
pharmaceutical - chemical > cleaning and sterilizing machines,cleaning and sterilizing machines ,
pharmaceutical - chemical > counting machines,counting machines ,
pharmaceutical - chemical > dryers,dryers ,
pharmaceutical - chemical > evaporators,evaporators ,
pharmaceutical - chemical > granulators,granulators ,
pharmaceutical - chemical > lyophilizers - freeze dryers,lyophilizers - freeze dryers ,
pharmaceutical - chemical > medical - laboratory equipment,medical - laboratory equipment ,
pharmaceutical - chemical > mills,mills ,
pharmaceutical - chemical > miscellaneous pharmaceutical / chemical machines,miscellaneous pharmaceutical / chemical machines ,
pharmaceutical - chemical > mixers - multishaft and planetary mixers,mixers - multishaft and planetary mixers ,
pharmaceutical - chemical > mixers / blenders - powder solid,mixers / blenders - powder solid ,
pharmaceutical - chemical > mixers / homogenizers - liquid cream,mixers / homogenizers - liquid cream ,
pharmaceutical - chemical > pharmacy / medical - complete production lines,pharmacy / medical - complete production lines ,
pharmaceutical - chemical > tablet coating machines,tablet coating machines ,
pharmaceutical - chemical > tablet presses - rotary / rotary compacting presses,tablet presses - rotary / rotary compacting presses ,
pharmaceutical - chemical > tablet presses - single-punch / eccentric / single station press,tablet presses - single-punch / eccentric / single station press ,
pharmaceutical - chemical > tanks - boilers - melting tanks,tanks - boilers - melting tanks ,
plastic - rubber,plastic - rubber ,
plastic - rubber > blowmoulding machines,blowmoulding machines ,
plastic - rubber > extrusion - single screw extruders,extrusion - single screw extruders ,
plastic - rubber > extrusion - twin screw extruders,extrusion - twin screw extruders ,
plastic - rubber > extrusion lines,extrusion lines ,
plastic - rubber > injection moulding machines,injection moulding machines ,
plastic - rubber > injection moulding machines (all electric),injection moulding machines (all electric) ,
plastic - rubber > others - plastic machines,others - plastic machines ,
plastic - rubber > plastic crushers / compactors,plastic crushers / compactors ,
plastic - rubber > recycling machines,recycling machines ,
plastic - rubber > robots for plastic injection,robots for plastic injection ,
plastic - rubber > rubber machinery,rubber machinery ,
plastic - rubber > saws for plastic,saws for plastic ,
plastic - rubber > thermoforming - automatic roll-fed machines,thermoforming - automatic roll-fed machines ,
plastic - rubber > thermoforming - sheet processing machines,thermoforming - sheet processing machines ,
printing machines,printing machines ,
printing machines > 3d printer,3d printer ,
printing machines > binding - gang stitchers / sewing machines,binding - gang stitchers / sewing machines ,
printing machines > binding - gatherers / collators,binding - gatherers / collators ,
printing machines > binding - perfect binders / thermal binders,binding - perfect binders / thermal binders ,
printing machines > binding - saddle stitchers,binding - saddle stitchers ,
printing machines > ctp computer to plate,ctp computer to plate ,
printing machines > carton and board converting machines,carton and board converting machines ,
printing machines > case making machines,case making machines ,
printing machines > die-cutters / embossers / hot foil,die-cutters / embossers / hot foil ,
printing machines > digital printing presses,digital printing presses ,
printing machines > envelopes - insertion / printing,envelopes - insertion / printing ,
printing machines > flexo printing machines,flexo printing machines ,
printing machines > folders - gluers / staplers / wire binders,folders - gluers / staplers / wire binders ,
printing machines > label printing machines,label printing machines ,
printing machines > laminators,laminators ,
printing machines > letterpresses - cylinders / platens,letterpresses - cylinders / platens ,
printing machines > offsets 1 colour,offsets 1 colour ,
printing machines > offsets 2 colours,offsets 2 colours ,
printing machines > offsets 4 colours,offsets 4 colours ,
printing machines > offsets 5 colours,offsets 5 colours ,
printing machines > offsets 6 colours,offsets 6 colours ,
printing machines > offsets 8 colours and more,offsets 8 colours and more ,
printing machines > others - post press machines,others - post press machines ,
printing machines > others - press and printing,others - press and printing ,
printing machines > paper and board machines - others,paper and board machines - others ,
printing machines > paper and board machines - sheeters / cut size,paper and board machines - sheeters / cut size ,
printing machines > paper and board machines - winders / rewinders / unwinders / slitters,paper and board machines - winders / rewinders / unwinders / slitters ,
printing machines > plotters - large format inkjet,plotters - large format inkjet ,
printing machines > screen printing equipment,screen printing equipment ,
printing machines > trimmers - guillotines / cutters,trimmers - guillotines / cutters ,
printing machines > trimmers - three knife,trimmers - three knife ,
printing machines > web continuous printing presses,web continuous printing presses ,
textile machines,textile machines ,
textile machines > complete plants/production units,complete plants/production units ,
textile machines > cutting - automated cutting machines,cutting - automated cutting machines ,
textile machines > cutting - spreading machines,cutting - spreading machines ,
textile machines > embroidery machines - large orders embroidery machines,embroidery machines - large orders embroidery machines ,
textile machines > embroidery machines - one head / multi-heads,embroidery machines - one head / multi-heads ,
textile machines > finishing - washing / steaming / ironing machines / folding machines,finishing - washing / steaming / ironing machines / folding machines ,
textile machines > finishing - dryers,finishing - dryers ,
textile machines > finishing - dyeing machines,finishing - dyeing machines ,
textile machines > finishing - shearing machines,finishing - shearing machines ,
textile machines > finishing - stenters,finishing - stenters ,
textile machines > knitting - circular knitting machines,knitting - circular knitting machines ,
textile machines > knitting - flat knitting machines,knitting - flat knitting machines ,
textile machines > knitting - knitting machines for socks / tights,knitting - knitting machines for socks / tights ,
textile machines > miscellaneous used textile machines,miscellaneous used textile machines ,
textile machines > printing - calenders,printing - calenders ,
textile machines > printing - rotary textile printers,printing - rotary textile printers ,
textile machines > printing - textile presses,printing - textile presses ,
textile machines > sewing machines / making - automatic machines,sewing machines / making - automatic machines ,
textile machines > special textile machines - equipments for non weaved textile,special textile machines - equipments for non weaved textile ,
textile machines > special textile machines - unrolling & inspection machines,special textile machines - unrolling & inspection machines ,
textile machines > spinning - carding machines,spinning - carding machines ,
textile machines > spinning - preparation,spinning - preparation ,
textile machines > spinning - spinning machines,spinning - spinning machines ,
textile machines > spinning - twisting / assembling,spinning - twisting / assembling ,
textile machines > spinning - winders,spinning - winders ,
textile machines > weaving - looms,weaving - looms ,
textile machines > weaving - looms with jacquard,weaving - looms with jacquard ,
textile machines > weaving - sectional warping machines,weaving - sectional warping machines ,
woodworking machines,woodworking machines ,
"woodworking machines > boring, drilling and dowel inserting machines","boring, drilling and dowel inserting machines ",
woodworking machines > briquetting machines,briquetting machines ,
woodworking machines > brushing machines,brushing machines ,
"woodworking machines > drying - kilns, ovens","drying - kilns, ovens ",
woodworking machines > dust collectors / exhausters,dust collectors / exhausters ,
woodworking machines > edgebanders - double sided,edgebanders - double sided ,
woodworking machines > edgebanders - single sided,edgebanders - single sided ,
woodworking machines > finger joint machines,finger joint machines ,
woodworking machines > gluing machines,gluing machines ,
woodworking machines > guillotines for veneer,guillotines for veneer ,
woodworking machines > miscellaneous wood machinery,miscellaneous wood machinery ,
woodworking machines > moulders - multihead,moulders - multihead ,
woodworking machines > moulders - spindle moulding machines,moulders - spindle moulding machines ,
woodworking machines > planing machines / jointers,planing machines / jointers ,
woodworking machines > routers,routers ,
woodworking machines > sanding - wide belt sanders,sanding - wide belt sanders ,
woodworking machines > sanding / grinding - others,sanding / grinding - others ,
woodworking machines > saws - band saws,saws - band saws ,
woodworking machines > saws - cross-cut optimizing saws,saws - cross-cut optimizing saws ,
woodworking machines > saws - multi-blade saws,saws - multi-blade saws ,
"woodworking machines > saws - other (mitre, cut off)","saws - other (mitre, cut off) ",
woodworking machines > saws - panel saws,saws - panel saws ,
woodworking machines > saws - sliding table saws,saws - sliding table saws ,
woodworking machines > spraying machines,spraying machines ,
woodworking machines > tenoning machines,tenoning machines ,
woodworking machines > wood cnc machining centres,wood cnc machining centres ,
woodworking machines > wood cnc machining centres - 5 axis,wood cnc machining centres - 5 axis ,
woodworking machines > wood cnc machining centres - doors and windows,wood cnc machining centres - doors and windows ,
woodworking machines > wood presses,wood presses ,
woodworking machines > wood chipping machines,wood chipping machines ,
woodworking machines > wood combined machines,wood combined machines ,
woodworking machines > wood lathes,wood lathes ,
woodworking machines > wood milling machines,wood milling machines ,
woodworking machines > woodworks plant and complete wood units,woodworks plant and complete wood units ,
"broadcast, film and audio","broadcast, film and audio ",
"broadcast, film and audio > audio equipment",audio equipment ,
"broadcast, film and audio > camera 4k",camera 4k ,
"broadcast, film and audio > camera 5k",camera 5k ,
"broadcast, film and audio > cameras",cameras ,
"broadcast, film and audio > displays and monitors",displays and monitors ,
"broadcast, film and audio > lenses",lenses ,
"broadcast, film and audio > other broadcast equipment, film & audio","other broadcast equipment, film & audio ",
"broadcast, film and audio > satellite equipment",satellite equipment ,
"broadcast, film and audio > video tape recorders (vtr)",video tape recorders (vtr) ,
construction and mining,construction and mining ,
construction and mining > backhoe loaders,backhoe loaders ,
construction and mining > compactors / rollers,compactors / rollers ,
construction and mining > dozers,dozers ,
construction and mining > drilling equipment,drilling equipment ,
construction and mining > dumper trucks,dumper trucks ,
construction and mining > excavators,excavators ,
construction and mining > form work,form work ,
construction and mining > loaders,loaders ,
construction and mining > mining machines & aggregates,mining machines & aggregates ,
construction and mining > motor graders,motor graders ,
construction and mining > other construction machinery,other construction machinery ,
electronics,electronics ,
electronics > inspection equipment,inspection equipment ,
electronics > pcb - cleaning machines,pcb - cleaning machines ,
electronics > pcb - drilling and routing machines,pcb - drilling and routing machines ,
electronics > pcb - pick-and-place machines,pcb - pick-and-place machines ,
electronics > pcb - reflow ovens,pcb - reflow ovens ,
electronics > pcb - screen printing machines,pcb - screen printing machines ,
electronics > pcb - selective soldering,pcb - selective soldering ,
electronics > pcb - test and rework machines,pcb - test and rework machines ,
electronics > pcb - wave soldering,pcb - wave soldering ,
electronics > pcb miscellaneous,pcb miscellaneous ,
electronics > semiconductor - metrology equipment,semiconductor - metrology equipment ,
electronics > semiconductor - test and measurement equipment,semiconductor - test and measurement equipment ,
electronics > semiconductor - wafer equipment,semiconductor - wafer equipment ,
electronics > semiconductor miscellaneous,semiconductor miscellaneous ,
factory equipment - complete production units,factory equipment - complete production units ,
factory equipment - complete production units > food & beverage plant,food & beverage plant ,
factory equipment - complete production units > food processing production lines,food processing production lines ,
factory equipment - complete production units > miscellaneous production plants,miscellaneous production plants ,
factory equipment - complete production units > other energy equipment,other energy equipment ,
factory equipment - complete production units > packaging lines,packaging lines ,
factory equipment - complete production units > power plants,power plants ,
food processing machines,food processing machines ,
"food processing machines > bakery - coating, paning and breading machines","bakery - coating, paning and breading machines ",
"food processing machines > bakery - dough dividers, moulders and sheeting machines","bakery - dough dividers, moulders and sheeting machines ",
food processing machines > bakery - kneading machines,bakery - kneading machines ,
food processing machines > bakery - other machines,bakery - other machines ,
food processing machines > beaters / mixers / tumblers,beaters / mixers / tumblers ,
food processing machines > brine injection machines,brine injection machines ,
food processing machines > butchery -  bowl cutters,butchery -  bowl cutters ,
food processing machines > butchery - cutters / slicers / choppers / portioning machines,butchery - cutters / slicers / choppers / portioning machines ,
food processing machines > butchery - mincers / grinders,butchery - mincers / grinders ,
food processing machines > butchery - slaughterhouses,butchery - slaughterhouses ,
food processing machines > butchery - stuffers,butchery - stuffers ,
food processing machines > candy / sweets machines - miscellaneous machines,candy / sweets machines - miscellaneous machines ,
food processing machines > candy / sweets machines - simple / double twist wrapper,candy / sweets machines - simple / double twist wrapper ,
food processing machines > candy / sweets machines - cutting and wrapping machines,candy / sweets machines - cutting and wrapping machines ,
food processing machines > chocolate machines,chocolate machines ,
food processing machines > coating pans,coating pans ,
food processing machines > coffee roasters,coffee roasters ,
food processing machines > complete biscuit or croissant production lines,complete biscuit or croissant production lines ,
food processing machines > complete bread production lines,complete bread production lines ,
food processing machines > complete pasta or pizza production lines,complete pasta or pizza production lines ,
food processing machines > cookers,cookers ,
"food processing machines > dairy - butter production, wrapping and portioning machines","dairy - butter production, wrapping and portioning machines ",
"food processing machines > dairy - cheese production, wrapping and portioning machines","dairy - cheese production, wrapping and portioning machines ",
food processing machines > dairy - cream separators,dairy - cream separators ,
food processing machines > fryers,fryers ,
food processing machines > miscellaneous (food),miscellaneous (food) ,
food processing machines > ovens - cooking tunnels,ovens - cooking tunnels ,
food processing machines > ovens - multi-deck / stoves / rotary ovens,ovens - multi-deck / stoves / rotary ovens ,
food processing machines > pasteurisers,pasteurisers ,
food processing machines > refrigeration - cold rooms / cold stores,refrigeration - cold rooms / cold stores ,
food processing machines > refrigeration - cooling tunnels,refrigeration - cooling tunnels ,
food processing machines > refrigeration - ice cream machines,refrigeration - ice cream machines ,
food processing machines > skinning / filleting machines,skinning / filleting machines ,
food processing machines > smokehouses,smokehouses ,
"food processing machines > vegetable and fruit cutting, washing and blanching machines","vegetable and fruit cutting, washing and blanching machines ",
"food processing machines > wine, beer or alcohol making machines","wine, beer or alcohol making machines ",
metal - machine tools,metal - machine tools ,
metal - machine tools > bar feeders,bar feeders ,
metal - machine tools > borers  - deep hole drilling machines,borers  - deep hole drilling machines ,
metal - machine tools > borers - floor type boring machines,borers - floor type boring machines ,
metal - machine tools > borers - floor type boring machines cnc,borers - floor type boring machines cnc ,
metal - machine tools > borers - table type boring machines,borers - table type boring machines ,
metal - machine tools > borers - table type boring machines cnc,borers - table type boring machines cnc ,
metal - machine tools > broaching machines,broaching machines ,
metal - machine tools > drilling - automatic/ cnc turret drilling machines,drilling - automatic/ cnc turret drilling machines ,
"metal - machine tools > drilling - floor type drilling machines (column, pillar)","drilling - floor type drilling machines (column, pillar) ",
"metal - machine tools > drilling - others (multispindle, column, pillar...)","drilling - others (multispindle, column, pillar...) ",
metal - machine tools > drilling - radial drilling machines,drilling - radial drilling machines ,
metal - machine tools > edm - die sinking machines,edm - die sinking machines ,
metal - machine tools > edm - wire cutting machines,edm - wire cutting machines ,
metal - machine tools > finishing -  lapping / honing / vibratory deburring machines,finishing -  lapping / honing / vibratory deburring machines ,
metal - machine tools > finishing - others (washing / tumbling ),finishing - others (washing / tumbling ) ,
"metal - machine tools > gear  machines - others (milling, testing, inspection..)","gear  machines - others (milling, testing, inspection..) ",
metal - machine tools > gear grinding machines,gear grinding machines ,
metal - machine tools > gear hobbing cnc machines,gear hobbing cnc machines ,
metal - machine tools > gear hobbing manual machines,gear hobbing manual machines ,
metal - machine tools > gear shaping machines,gear shaping machines ,
metal - machine tools > grinding machines - cylindrical centerless grinders,grinding machines - cylindrical centerless grinders ,
metal - machine tools > grinding machines - cylindrical external / internal grinders,grinding machines - cylindrical external / internal grinders ,
"metal - machine tools > grinding machines - miscellaneous (crankshaft, sharpening, tool grinders ...)","grinding machines - miscellaneous (crankshaft, sharpening, tool grinders ...) ",
metal - machine tools > grinding machines - surface grinders,grinding machines - surface grinders ,
metal - machine tools > lathes - 0 - 3000 mm,lathes - 0 - 3000 mm ,
metal - machine tools > lathes - > 3001 mm - heavy duty lathes,lathes - > 3001 mm - heavy duty lathes ,
metal - machine tools > lathes - multispindle automatic lathes,lathes - multispindle automatic lathes ,
metal - machine tools > lathes - swiss type lathes,lathes - swiss type lathes ,
metal - machine tools > lathes - cnc lathes,lathes - cnc lathes ,
metal - machine tools > lathes - others,lathes - others ,
metal - machine tools > lathes - vertical turret lathes,lathes - vertical turret lathes ,
metal - machine tools > lathes - vertical turret lathes with cnc,lathes - vertical turret lathes with cnc ,
metal - machine tools > machining centers - 5 axis,machining centers - 5 axis ,
metal - machine tools > machining centers - high-speed (18000+ rpm),machining centers - high-speed (18000+ rpm) ,
metal - machine tools > machining centers - horizontal,machining centers - horizontal ,
metal - machine tools > machining centers - palletized,machining centers - palletized ,
metal - machine tools > machining centers - vertical,machining centers - vertical ,
metal - machine tools > milling  - travelling column milling machines,milling  - travelling column milling machines ,
metal - machine tools > milling -  universal milling machines,milling -  universal milling machines ,
metal - machine tools > milling - cnc bed type milling machines,milling - cnc bed type milling machines ,
metal - machine tools > milling - cnc universal milling machines,milling - cnc universal milling machines ,
metal - machine tools > milling - miscellaneous machines,milling - miscellaneous machines ,
metal - machine tools > milling - portal / gantry milling machines,milling - portal / gantry milling machines ,
metal - machine tools > others,others ,
metal - machine tools > planing machines,planing machines ,
metal - machine tools > rotary transfers,rotary transfers ,
metal - machine tools > saws for metal - band saws,saws for metal - band saws ,
"metal - machine tools > saws for metal - others (hacksaws, slitting saws, circular...)","saws for metal - others (hacksaws, slitting saws, circular...) ",
metal - machine tools > shaping - vertical / horizontal shaping / slotting machines,shaping - vertical / horizontal shaping / slotting machines ,
metal - machine tools > spring machines - multislide / formers / coilers,spring machines - multislide / formers / coilers ,
metal - machine tools > thread rolling machines,thread rolling machines ,
metal - presses / forging,metal - presses / forging ,
metal - presses / forging > cold forging machines,cold forging machines ,
metal - presses / forging > eccentric presses / crank presses,eccentric presses / crank presses ,
metal - presses / forging > forging hammers,forging hammers ,
metal - presses / forging > forging presses,forging presses ,
metal - presses / forging > forging rolls,forging rolls ,
metal - presses / forging > hydraulic presses,hydraulic presses ,
metal - presses / forging > induction heaters / furnaces,induction heaters / furnaces ,
metal - presses / forging > knuckle-joint stamping presses,knuckle-joint stamping presses ,
metal - presses / forging > mechanical presses,mechanical presses ,
metal - presses / forging > miscellaneous,miscellaneous ,
metal - presses / forging > preforming - trimming - calibrating presses,preforming - trimming - calibrating presses ,
metal - presses / forging > screw presses,screw presses ,
metal - presses / forging > stamping presses,stamping presses ,
metal - presses / forging > wire drawing machines,wire drawing machines ,
